country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.377,2004
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.315,2005
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.735,2006
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.628,2007
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.062,2008
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.062,2009
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,75.062,2010
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.346,2011
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.019,2012
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,72.019,2013
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,71.464,2014
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,71.734,2015
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,70.227,2016
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,69.885,2017
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,68.337,2018
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,66.817,2019
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,66.359,2020
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,65.581,2021
CAN,Canada,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,64.965,2022
CAN,Canada,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,-40,2022
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,82.875,1990
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,83.346,1991
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,83.818,1992
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,84.289,1993
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,84.761,1994
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,85.232,1995
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,85.725,1996
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,86.219,1997
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,86.712,1998
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,87.205,1999
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,87.699,2000
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,88.458,2001
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,89.218,2002
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,89.978,2003
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,90.738,2004
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,91.498,2005
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,91.870,2006
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,92.242,2007
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,92.614,2008
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,92.986,2009
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,93.358,2010
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,94.179,2011
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.000,2012
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.822,2013
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.643,2014
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.465,2015
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.525,2016
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.584,2017
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.644,2018
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.704,2019
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.763,2020
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.763,2021
CAN,Canada,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.763,2022
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.344,1990
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,83.913,1991
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,84.482,1992
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.051,1993
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,85.619,1994
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.188,1995
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,86.665,1996
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,87.142,1997
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,87.619,1998
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,88.096,1999
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,88.573,2000
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,89.272,2001
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,89.970,2002
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,90.669,2003
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,91.367,2004
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,92.066,2005
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,92.419,2006
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,92.772,2007
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.125,2008
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.479,2009
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.832,2010
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,94.505,2011
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.177,2012
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.907,2013
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.522,2014
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.195,2015
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.275,2016
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.355,2017
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.434,2018
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.514,2019
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.594,2020
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.594,2021
CAN,Canada,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.594,2022
